sub,group,hemi,roi,cond,roi_size,mean_act,volume,sum_selec,sum_selec_norm
sub-spaceloc1012,control,right,dorsal_visual_cortex,tool,68052,3.2531207,1923.0,6255.751,91.92604150594399
sub-spaceloc1012,control,right,dorsal_visual_cortex,space,68052,3.363102,3737.0,12567.912,184.68101024767824
sub-spaceloc1012,control,right,ventral_visual_cortex,tool,46975,3.1189406,1238.0,3861.2485,82.19794646420969
sub-spaceloc1012,control,right,ventral_visual_cortex,space,46975,3.0321188,150.0,454.8178,9.6821247484533
sub-spaceloc2013,control,left,hemi,tool,628577,3.3071835,6362.0,21040.3,33.47290909665801
sub-spaceloc2013,control,left,hemi,space,628577,3.3548439,8454.0,28361.85,45.120724444857196
sub-spaceloc2013,control,left,dorsal_visual_cortex,tool,68640,3.2639608,249.0,812.72626,11.840417501809714
sub-spaceloc2013,control,left,dorsal_visual_cortex,space,68640,3.3333454,3277.0,10923.373,159.14005021671036
sub-spaceloc2013,control,left,ventral_visual_cortex,tool,48100,3.596051,570.0,2049.749,42.614324811590436
sub-spaceloc2013,control,left,ventral_visual_cortex,space,48100,3.4204144,813.0,2780.7969,57.81282484407485
sub-spaceloc2013,control,right,hemi,tool,642687,3.0623581,3902.0,11949.321,18.592753998544392
sub-spaceloc2013,control,right,hemi,space,642687,3.5733888,13701.0,48959.0,76.17860638226695
sub-spaceloc2013,control,right,dorsal_visual_cortex,tool,67334,2.9239738,491.0,1435.6711,21.321637546828125
sub-spaceloc2013,control,right,dorsal_visual_cortex,space,67334,3.5691028,6435.0,22967.176,341.0932928572489
sub-spaceloc2013,control,right,ventral_visual_cortex,tool,48084,2.9150953,321.0,935.7456,19.460643986955123
sub-spaceloc2013,control,right,ventral_visual_cortex,space,48084,3.924473,3154.0,12377.788,257.42009994878754
sub-spaceloc2014,control,left,hemi,tool,671040,2.9503198,898.0,2649.3872,3.94818074486059
sub-spaceloc2014,control,left,hemi,space,671040,3.1331105,7596.0,23799.107,35.46600414561725
sub-spaceloc2014,control,left,dorsal_visual_cortex,tool,71332,3.0080345,77.0,231.61865,3.2470511459618403
sub-spaceloc2014,control,left,dorsal_visual_cortex,space,71332,3.1777208,1425.0,4528.252,63.4813541345399
sub-spaceloc2014,control,left,ventral_visual_cortex,tool,50273,2.963663,368.0,1090.628,21.694111188069392
sub-spaceloc2014,control,left,ventral_visual_cortex,space,50273,3.240678,1096.0,3551.7832,70.64991552374038
sub-spaceloc2014,control,right,hemi,tool,690069,2.85843,403.0,1151.9473,1.6693218585750123
sub-spaceloc2014,control,right,hemi,space,690069,3.103627,5946.0,18454.166,26.742493889198037
sub-spaceloc2014,control,right,dorsal_visual_cortex,tool,73325,2.904816,28.0,81.33485,1.1092375928616711
sub-spaceloc2014,control,right,dorsal_visual_cortex,space,73325,3.1390362,1771.0,5559.233,75.81633699497102
sub-spaceloc2014,control,right,ventral_visual_cortex,tool,49440,2.878345,109.0,313.7396,6.3458655644389035
sub-spaceloc2014,control,right,ventral_visual_cortex,space,49440,2.9229486,235.0,686.89294,13.893465702587733
sub-spaceloc2015,control,left,hemi,tool,626880,3.3092651,14876.0,49228.63,78.52958924554939
sub-spaceloc2015,control,left,hemi,space,626880,3.6396053,20610.0,75012.266,119.65968865652118
sub-spaceloc2015,control,left,dorsal_visual_cortex,tool,65173,3.4602666,6783.0,23470.988,360.13361792843665
sub-spaceloc2015,control,left,dorsal_visual_cortex,space,65173,3.9410887,10714.0,42224.824,647.8883006574808
sub-spaceloc2015,control,left,ventral_visual_cortex,tool,47096,3.3694725,1471.0,4956.494,105.24235902465178
sub-spaceloc2015,control,left,ventral_visual_cortex,space,47096,3.5311337,4596.0,16229.09,344.59592839625446
sub-spaceloc2015,control,right,hemi,tool,619142,3.1006327,9828.0,30473.018,49.21813990671768
sub-spaceloc2015,control,right,hemi,space,619142,3.6826546,24397.0,89845.73,145.11328025315677
sub-spaceloc2015,control,right,dorsal_visual_cortex,tool,62167,3.1475327,3431.0,10799.185,173.7124932892451
sub-spaceloc2015,control,right,dorsal_visual_cortex,space,62167,3.9589515,10605.0,41984.68,675.3531566184632
sub-spaceloc2015,control,right,ventral_visual_cortex,tool,46700,3.241563,1292.0,4188.0996,89.68093381959315
sub-spaceloc2015,control,right,ventral_visual_cortex,space,46700,3.816981,4831.0,18439.836,394.8573005888651
sub-spaceloc2016,control,left,hemi,tool,692354,3.353226,2644.0,8865.93,12.805486337191669
sub-spaceloc2016,control,left,hemi,space,692354,3.6601133,19446.0,71174.56,102.80082515591735
sub-spaceloc2016,control,left,dorsal_visual_cortex,tool,77828,3.0482574,405.0,1234.5442,15.8624683848117
sub-spaceloc2016,control,left,dorsal_visual_cortex,space,77828,3.7689674,12277.0,46271.613,594.5368412557177
sub-spaceloc2016,control,left,ventral_visual_cortex,tool,51922,3.5453634,1044.0,3701.3594,71.28691835830669
sub-spaceloc2016,control,left,ventral_visual_cortex,space,51922,3.590623,3103.0,11141.703,214.5853997342167
sub-spaceloc2016,control,right,hemi,tool,680647,3.0018148,1140.0,3422.0688,5.027670507114922
sub-spaceloc2016,control,right,hemi,space,680647,4.1422915,25460.0,105462.74,154.94484246239242
sub-spaceloc2016,control,right,dorsal_visual_cortex,tool,69546,3.0782568,542.0,1668.4152,23.990095205084586
sub-spaceloc2016,control,right,dorsal_visual_cortex,space,69546,4.202375,13324.0,55992.445,805.1138140583212
sub-spaceloc2016,control,right,ventral_visual_cortex,tool,49836,3.050066,226.0,689.31494,13.831666694884222
sub-spaceloc2016,control,right,ventral_visual_cortex,space,49836,4.5010047,3997.0,17990.516,360.99437404687376
sub-spaceloc2017,control,left,hemi,tool,667912,3.3664432,5188.0,17465.107,26.14881514611955
sub-spaceloc2017,control,left,hemi,space,667912,3.155477,6363.0,20078.3,30.06129666969601
sub-spaceloc2017,control,left,dorsal_visual_cortex,tool,72453,3.319236,2698.0,8955.299,123.60149100968904
sub-spaceloc2017,control,left,dorsal_visual_cortex,space,72453,3.3820395,2980.0,10078.478,139.10366084306378
sub-spaceloc2017,control,left,ventral_visual_cortex,tool,50213,3.4806125,1365.0,4751.036,94.61765146102603
sub-spaceloc2017,control,left,ventral_visual_cortex,space,50213,3.0313303,633.0,1918.8322,38.213852056644946
sub-spaceloc2017,control,right,hemi,tool,665892,3.1871533,2681.0,8544.758,12.832047558012409
sub-spaceloc2017,control,right,hemi,space,665892,3.5453904,7295.0,25863.623,38.840567309526165
sub-spaceloc2017,control,right,dorsal_visual_cortex,tool,70516,3.1715174,1107.0,3510.8696,49.78826973887132
sub-spaceloc2017,control,right,dorsal_visual_cortex,space,70516,3.7983243,4187.0,15903.584,225.53156708229338
sub-spaceloc2017,control,right,ventral_visual_cortex,tool,49604,3.4102535,697.0,2376.9468,47.91844966824752
sub-spaceloc2017,control,right,ventral_visual_cortex,space,49604,3.467419,1454.0,5041.627,101.63750812686477
sub-spaceloc2018,control,left,hemi,tool,615270,3.4987109,20496.0,71709.58,116.54977184813171
sub-spaceloc2018,control,left,hemi,space,615270,3.1099048,1261.0,3921.5898,6.373770610870024
sub-spaceloc2018,control,left,dorsal_visual_cortex,tool,68247,3.7063954,8005.0,29669.695,434.73991988658844
sub-spaceloc2018,control,left,dorsal_visual_cortex,space,68247,3.168111,928.0,2940.007,43.07892039324988
sub-spaceloc2018,control,left,ventral_visual_cortex,tool,46882,3.5641656,2330.0,8304.506,177.13633930666353
sub-spaceloc2018,control,left,ventral_visual_cortex,space,46882,3.0791805,99.0,304.83887,6.502258162781025
sub-spaceloc2018,control,right,hemi,tool,599247,3.4441872,14427.0,49689.29,82.91954580081335
sub-spaceloc2018,control,right,hemi,space,599247,3.4606888,2104.0,7281.289,12.150730938160725
sub-spaceloc2018,control,right,dorsal_visual_cortex,tool,61220,3.5546637,5231.0,18594.445,303.7315470842862
sub-spaceloc2018,control,right,dorsal_visual_cortex,space,61220,3.5680513,1595.0,5691.042,92.9605029759474
sub-spaceloc2018,control,right,ventral_visual_cortex,tool,45115,3.3872213,1502.0,5087.6064,112.76973169261886
sub-spaceloc2018,control,right,ventral_visual_cortex,space,45115,2.8473208,86.0,244.86958,5.42767556533044
